,Quarter end,Shares,Shares split adjusted,Split factor,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Non-controlling interest,Preferred equity,Goodwill & intangibles,Long-term debt,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Dividend per share,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Capital expenditures,Price,Price high,Price low,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Dividend payout ratio,Long-term debt to equity ratio,Equity to assets ratio,Net margin,Asset turnover,Free cash flow per share,Current ratio,ticker
0,2019-03-31,216350179,216350179,1,5323749000,519399000,3918498000,323538000,1405251000,0,0,4204987000,2891495000,516753000,73979000,73979000,0.34,0.34,0.07,48409000,-110037000,-70416000,-132044000,3818000,24810000,13.11,15.58,10.63,0.335,0.0812,6.5,2.11,7.01,35.35,0.1423,2.0576,0.264,0.191,0.42,0.11,1.6054,TGNA
1,2018-12-31,215801306,215801306,1,5276842000,635222000,3935918000,369217000,1340924000,0,0,4122940000,2944466000,642136000,160815000,160815000,0.74,0.74,0.07,194549000,-22009000,-60444000,112096000,135862000,29949000,11.91,13.59,10.24,0.3452,0.0782,6.21,2.13,4.69,35.28,0.1488,2.1958,0.2541,0.1838,0.43,0.76,1.7205,TGNA
2,2018-09-30,215302010,215302010,1,5172739000,530893000,3967156000,360446000,1205583000,0,0,4130987000,2989435000,538976000,97151000,97151000,0.45,0.45,0.07,178619000,-20537000,-158819000,-737000,23766000,14417000,11.43,12.49,10.37,0.5039,0.1074,5.6,2.2,5.01,35.21,0.11,2.4797,0.2331,0.3159,0.34,0.76,1.4729,TGNA
3,2018-06-30,215266835,215266835,1,5142663000,502878000,4025752000,260937000,1116911000,0,0,4138676000,3131137000,524080000,92512000,92512000,0.43,0.43,0.07,102855000,6284000,-92974000,16165000,24503000,10221000,11.05,12.1,10.0,0.5127,0.0964,5.19,2.3,8.84,35.14,0.1221,2.8034,0.2172,0.2974,0.32,0.43,1.9272,TGNA
4,2018-03-31,215679758,215679758,1,5145329000,507295000,4108693000,272863000,1036636000,0,0,4143152000,3196070000,502090000,55187000,55187000,0.26,0.25,0.07,51186000,-338154000,167265000,-119703000,8338000,10643000,13.37,15.6,11.14,0.3203,0.0517,4.81,2.89,10.53,35.07,7.3766,3.0831,0.2015,0.1667,0.31,0.19,1.8592,TGNA
5,2017-12-31,215603092,215603092,1,4962115000,636923000,3967074000,325352000,995041000,0,0,3852686000,3007047000,170922000,303625000,303625000,1.4,1.41,0.07,35028000,22320000,-341901000,-284553000,98801000,13040000,13.05,14.51,11.59,0.236,0.045,4.62,3.98,27.19,35.0,7.3632,3.022,0.2005,0.1438,0.31,0.1,1.9576,TGNA
6,2017-09-30,215205823,215205823,1,5243056000,866730000,4537181000,632599000,705875000,0,0,3858084000,3035166000,464264000,42757000,42757000,0.2,0.19,0.07,111878000,197507000,-70462000,238923000,383354000,14143000,13.72,15.44,12.01,0.0698,0.0148,3.28,4.54,16.53,34.93,19.6691,4.2999,0.1346,0.0394,0.38,0.45,1.3701,TGNA
7,2017-06-30,215115749,215115749,1,5647732000,1266281000,4722051000,508328000,649085000,276596000,0,3863479000,3345986000,489369000,-130352000,-130352000,-0.6,-0.6,9.09,98417000,-31311000,-2330000,64776000,144431000,31744000,20.14,26.25,14.03,0.0967,0.0229,3.02,1.89,10.71,34.86,11.4172,5.1549,0.1149,0.0594,0.38,0.31,2.4911,TGNA
8,2017-03-31,214789597,214789597,1,8465011000,752255000,5841608000,608678000,2289137000,334266000,0,7054687000,3965842000,778471000,57714000,57714000,0.27,0.27,0.14,140888000,-13697000,-124456000,2735000,79655000,17959000,23.82,26.65,21.0,0.1835,0.0479,10.66,2.25,11.97,25.77,0.2938,1.7325,0.2704,0.1225,0.39,0.57,1.2359,TGNA
9,2016-12-31,214716069,214716069,1,8542725000,790688000,5943455000,619181000,2271418000,327852000,0,7080961000,4042749000,887416000,133119000,133119000,0.62,0.62,0.14,228666000,33000,-259108000,-30409000,76920000,26219000,20.63,23.25,18.02,0.1989,0.0512,10.58,2.01,10.31,25.63,0.276,1.7798,0.2659,0.1307,0.39,0.94,1.2770000000000001,TGNA
10,2016-09-30,214416511,214416511,1,8674677000,846252000,6132861000,608614000,2201495000,340321000,0,7123121000,4237894000,860265000,118683000,118683000,0.55,0.54,0.14,225519000,-168327000,-52016000,5176000,107329000,28527000,22.58,25.0,20.16,0.205,0.0523,10.27,2.25,12.27,25.49,0.3014,1.925,0.2538,0.1369,0.38,0.92,1.3905,TGNA
11,2016-06-30,214323471,214323471,1,8460615000,783411000,5998183000,514480000,2150992000,311440000,0,6973152000,4255313000,811785000,99451000,99451000,0.46,0.45,0.14,102186000,-30044000,-49195000,22947000,102153000,23601000,23.04,24.3,21.77,0.1926,0.0484,10.04,2.32,12.19,25.35,0.3259,1.9783,0.2542,0.1297,0.37,0.37,1.5227,TGNA
12,2016-03-31,217587943,217587943,1,8469173000,748054000,6011434000,579022000,2157581000,300158000,0,7007958000,4196722000,781732000,85444000,85444000,0.39,0.38,0.14,127058000,-74938000,-102114000,-49994000,79206000,16449000,23.23,25.08,21.37,0.1755,0.0467,9.92,2.33,11.62,25.21,4.018,1.9451,0.2548,0.1103,0.42,0.51,1.2919,TGNA
13,2015-12-31,219720167,219720167,1,8537758000,805159000,6056348000,606783000,2191971000,289439000,0,6984833000,4200816000,805264000,142505000,142505000,0.65,0.63,0.2,133873000,253194000,-375666000,11401000,129200000,43870000,25.27,28.68,21.85,0.1673,0.0465,9.98,2.63,5.88,25.07,3.8104,1.9165,0.2567,0.0998,0.47,0.41,1.3269,TGNA
14,2015-09-27,221692610,221692610,1,8874743000,1065919000,6465722000,722597000,2132902000,276119000,0,7074099000,4471119000,807086000,88255000,88255000,0.39,0.38,0.14,183825000,-36363000,-248685000,-101289000,117799000,19876000,27.7,32.97,22.42,0.3297,0.0942,9.62,1.86,6.25,24.87,1.7646,2.0963,0.2403,0.1805,0.52,0.74,1.4751,TGNA
15,2015-06-28,226471846,226471846,1,11093769000,1616397000,7453643000,1055116000,3367145000,272981000,0,7745337000,4453202000,1521392000,115867000,115867000,0.51,0.5,7.2,149944000,-78506000,11512000,83407000,219088000,35900000,36.14,38.01,34.27,0.3185,0.0947,14.87,2.49,7.48,24.73,1.7263,1.3225,0.3035,0.1667,0.57,0.5,1.5319999999999998,TGNA
16,2015-03-29,226856486,226856486,1,10984460000,1373468000,7435976000,1054784000,3294486000,253998000,0,7680812000,4351548000,1472765000,112894000,112894000,0.5,0.49,0.2,145464000,78951000,-206827000,17197000,135681000,19121000,33.09,36.56,29.62,0.3616,0.1082,14.52,2.31,7.21,17.53,0.1622,1.3209,0.2999,0.1836,0.59,0.56,1.3021,TGNA
17,2014-12-28,226851543,226851543,1,11205455000,1480465000,7695712000,1127936000,3254914000,254829000,0,7739520000,4488028000,1700967000,676029000,676029000,2.99,2.93,0.2,248598000,-1832290000,327887000,-1256031000,118484000,58795000,29.83,33.7,25.95,0.3612,0.1082,14.35,2.29,14.48,17.33,0.1704,1.3788,0.2905,0.1768,0.61,0.84,1.3125,TGNA
18,2014-09-28,225830862,225830862,1,9917060000,2444011000,6720755000,1123138000,2935367000,260938000,0,5409985000,4106717000,1443137000,118516000,118516000,0.52,0.51,0.2,217662000,124436000,602161000,943849000,1374515000,34654000,32.79,35.7,29.88,0.1703,0.0511,13.0,2.59,17.35,17.13,0.3798,1.399,0.29600000000000004,0.084,0.61,0.81,2.1761,TGNA
19,2014-06-29,225647176,225647176,1,9147565000,1462627000,6045080000,1005054000,2858111000,244374000,0,5271269000,3446737000,1460004000,208467000,208467000,0.92,0.9,0.2,188937000,50708000,-102199000,137689000,430666000,35054000,28.26,30.98,25.53,0.1628,0.0511,12.67,2.36,19.22,16.93,0.4144,1.2059,0.3124,0.0799,0.64,0.68,1.4553,TGNA
20,2014-03-30,226792490,226792490,1,9009727000,1571248000,6069476000,1011547000,2714142000,226109000,0,5246665000,3453895000,1404066000,59159000,59159000,0.26,0.25,0.2,166002000,-4955000,-337385000,-176226000,292977000,21851000,28.2,30.43,25.96,0.1324,0.0438,11.97,2.38,16.99,16.73,0.5309,1.2726,0.3012,0.0644,0.68,0.64,1.5533,TGNA
21,2013-12-29,227365020,227365020,1,9240706000,1923485000,6331295000,1007192000,2693098000,216313000,0,5267703000,3707010000,1368038000,90747000,90747000,0.39,0.4,0.2,162530000,-1363030000,858149000,-342164000,469203000,37739000,26.85,29.31,24.39,0.1549,0.0544,11.84,2.45,15.79,16.53,0.4699,1.3765,0.2914,0.0753,0.72,0.55,1.9098,TGNA
22,2013-09-29,227893735,227893735,1,6892173000,1681815000,4151902000,916013000,2496880000,243391000,0,3337549000,1980190000,1252890000,79748000,79748000,0.35,0.34,0.2,125017000,9000000,514723000,649870000,811367000,23770000,25.37,26.67,24.06,0.1655,0.0624,10.96,2.36,13.21,16.33,0.4566,0.7931,0.3623,0.0755,0.83,0.44,1.8359999999999999,TGNA
23,2013-06-30,229139789,229139789,1,6205206000,993853000,3517328000,880343000,2464904000,222974000,0,3348610000,1357501000,1302699000,113620000,113620000,0.5,0.48,0.2,187658000,-27129000,-141290000,18664000,161497000,32801000,23.23,26.6,19.85,0.1886,0.0716,10.76,2.23,11.91,16.13,0.4038,0.5507,0.3972,0.0846,0.85,0.68,1.1289,TGNA
24,2013-03-31,228886158,228886158,1,6227409000,1005557000,3634007000,862192000,2382243000,211159000,0,3331922000,1449226000,1237735000,104565000,104565000,0.46,0.44,0.2,36283000,-6331000,-61569000,-32197000,142833000,16097000,20.04,22.07,18.01,0.1931,0.0719,10.41,1.96,11.2,15.93,0.3993,0.6083,0.3825,0.0857,0.84,0.09,1.1663,TGNA
25,2012-12-30,229626485,229626485,1,6379886000,1072720000,3829320000,934516000,2350614000,199952000,0,3346782000,1432100000,1518309000,103085000,103085000,0.45,0.44,0.2,258004000,-12399000,-308440000,-62415000,175030000,28864000,17.8,18.97,16.63,0.1787,0.0655,10.24,1.68,9.62,15.73,0.4364,0.6092,0.3684,0.0793,0.83,1,1.1479,TGNA
26,2012-09-23,229787136,229787136,1,6561363000,1096202000,3886602000,971203000,2440605000,234156000,0,3443203000,1634833000,1309261000,133083000,133083000,0.58,0.56,0.2,182154000,-40983000,-107464000,35356000,237445000,24658000,15.97,18.75,13.2,0.185,0.067,10.62,1.56,9.39,15.53,0.361,0.6698,0.37200000000000005,0.0839,0.8,0.69,1.1287,TGNA
27,2012-06-24,231421058,231421058,1,6463191000,1046548000,3890574000,917854000,2366164000,206453000,0,3371164000,1662782000,1307040000,119889000,119889000,0.51,0.51,0.2,154495000,-11898000,-97587000,44610000,202089000,20187000,14.04,15.74,12.33,0.1703,0.062,10.22,1.41,7.76,15.33,0.3243,0.7027,0.3661,0.0782,0.79,0.58,1.1402,TGNA
28,2012-03-25,234955956,234955956,1,6498255000,1003321000,3967437000,951036000,2337286000,193532000,0,3374864000,1665329000,1218587000,68223000,68223000,0.29,0.28,0.2,162087000,-21701000,-150229000,-9447000,157479000,18165000,14.48,15.61,13.36,0.1824,0.0665,9.95,1.47,7.62,15.13,0.2168,0.7125,0.3597,0.0838,0.79,0.61,1.055,TGNA
29,2011-12-25,236934167,236934167,1,6616450000,1075545000,4104425000,901937000,2327891000,184134000,0,3367080000,1760363000,1387755000,116940000,116940000,0.49,0.5,0.08,210976000,-14327000,-225880000,-29064000,166926000,26072000,11.37,13.57,9.16,0.1928,0.0694,9.83,1.09,5.39,14.93,0.1248,0.7562,0.3518,0.0875,0.79,0.78,1.1925,TGNA
30,2011-09-25,238288133,238288133,1,6544729000,1056274000,3863822000,873536000,2478969000,201938000,0,3368979000,1918424000,1266034000,99788000,99788000,0.42,0.41,0.08,188352000,-14730000,-142482000,30649000,195990000,17128000,11.57,14.6,8.55,0.2207,0.0775,10.4,1.15,5.46,14.85,0.0928,0.7739,0.3788,0.0975,0.79,0.72,1.2092,TGNA
31,2011-06-26,240794072,240794072,1,6607021000,1014756000,3984913000,855315000,2429126000,192982000,0,3383827000,2021587000,1334939000,151527000,151527000,0.63,0.62,0.04,190726000,10146000,-177826000,23124000,165341000,16623000,14.47,15.64,13.3,0.2327,0.0768,10.09,1.52,6.26,14.77,0.0742,0.8322,0.3677,0.097,0.79,0.72,1.1864,TGNA
32,2011-03-27,240432276,240432276,1,6666689000,1003873000,4205274000,860881000,2280855000,180560000,0,3373094000,2188129000,1251261000,90493000,90493000,0.38,0.37,0.04,224082000,-6008000,-259309000,-40797000,142217000,12628000,15.84,17.19,14.49,0.2685,0.0826,9.49,1.75,6.52,14.73,0.0682,0.9593,0.3421,0.1046,0.79,0.88,1.1661,TGNA
33,2010-12-26,239686303,239686303,1,6816844000,1139134000,4398595000,893186000,2163754000,254495000,0,3355757000,2352242000,1438795000,174135000,174135000,0.73,0.71,0.04,89201000,-1619000,-76702000,10582000,183014000,32197000,13.77,15.78,11.76,0.3021,0.0856,9.03,1.63,6.04,14.69,0.065,1.0871,0.3174,0.1082,0.79,0.24,1.2754,TGNA
34,2010-09-26,238928204,238928204,1,6865309000,1060439000,4596655000,902178000,2023600000,245054000,0,3387207000,2419633000,1312335000,101409000,101409000,0.43,0.42,0.04,242264000,-6215000,-221575000,15224000,172432000,16973000,13.54,15.11,11.98,0.3029,0.0787,8.47,1.7,6.24,14.65,0.0696,1.1957,0.2948,0.0998,0.79,0.94,1.1754,TGNA
35,2010-06-27,238569572,238569572,1,6845886000,999151000,4721424000,805327000,1897348000,227114000,0,3383810000,2630035000,1365143000,195478000,195478000,0.82,0.81,0.04,149232000,86531000,-182127000,53060000,157208000,11021000,16.2,18.67,13.73,0.3158,0.0735,7.95,2.27,9.76,14.61,0.0731,1.3862,0.2772,0.0943,0.78,0.58,1.2407,TGNA
36,2010-03-28,238171891,238171891,1,6956721000,1012183000,5032912000,900450000,1702390000,221419000,0,3398547000,2801459000,1322405000,117179000,117179000,0.49,0.49,0.04,292187000,-15731000,-270855000,5353000,104148000,8879000,15.39,17.25,13.53,0.2634,0.0547,7.15,2.28,10.19,14.57,0.0959,1.6456,0.2447,0.071,0.77,1.19,1.1241,TGNA
37,2009-12-27,237356592,237356592,1,7148432000,1049042000,5322653000,900103000,1603925000,221854000,0,3419857000,3061951000,1485339000,133288000,133288000,0.57,0.56,0.04,248746000,-11459000,-261426000,-24974000,98795000,21985000,12.7,15.63,9.76,0.2611,0.0475,6.76,2.17,None,14.53,0.1059,1.909,0.2244,0.0633,0.75,0.96,1.1655,TGNA
38,2009-09-27,236236708,236236708,1,7318572000,1000301000,5725646000,925962000,1378581000,214345000,0,3450601000,3312856000,1336583000,73752000,73752000,0.31,0.31,0.04,221118000,3595000,-206386000,19401000,123769000,12538000,6.66,10.14,3.18,None,-0.5863,5.84,1.2,None,14.49,None,2.4031,0.1884,None,0.77,0.88,1.0803,TGNA
39,2009-06-28,234751324,234751324,1,7422053000,999860000,5911952000,903568000,1307941000,202160000,0,3464839000,3508634000,1412593000,70481000,70481000,0.3,0.3,0.04,220668000,-12095000,-753880000,-544687000,104368000,14336000,3.84,5.48,2.2,None,-0.4797,5.57,0.77,None,14.46,None,2.6826,0.1762,None,0.67,0.88,1.1066,TGNA
40,2009-03-29,232435091,232435091,1,8058139000,1606318000,6716999000,1487985000,1152198000,188942000,0,3443238000,3731951000,1378478000,77749000,77749000,0.34,0.34,0.04,176048000,-14664000,388879000,550106000,649055000,18878000,5.63,9.3,1.95,None,-0.6342,4.96,1.22,None,14.42,None,3.239,0.14300000000000002,None,0.61,0.68,1.0795,TGNA
41,2008-12-28,228409277,228409277,1,7796814000,1245944000,6531188000,1153141000,1055882000,209744000,0,3455579000,3816942000,1735482000,-4706644000,-4706644000,-20.65,-20.65,0.4,241452000,-83345000,-177090000,-23828000,98949000,61021000,11.57,17.05,6.09,None,-0.5277,4.62,0.4,None,14.38,None,3.6149,0.1354,None,0.54,0.79,1.0805,TGNA
42,2008-09-28,228116392,228116392,1,13418746000,1345985000,6576704000,1207350000,6606005000,236037000,0,9031735000,3908319000,1637310000,158057000,158057000,0.69,0.69,0.4,238094000,-183558000,-508170000,-454585000,122777000,45990000,18.82,21.67,15.96,-0.2165,-0.116,28.96,0.65,None,13.98,None,0.5916,0.4923,None,0.47,0.84,1.1148,TGNA
43,2008-06-29,228114304,228114304,1,13376096000,1709624000,6713056000,925053000,6644170000,18870000,0,8417844000,4324586000,1717989000,-2290756000,-2290756000,-10.03,-10.03,0.4,199692000,-25941000,237521000,411276000,577362000,29645000,26.27,30.75,21.79,-0.1923,-0.106,29.13,0.66,5.89,13.58,None,0.6509,0.4967,None,0.46,0.75,1.8481,TGNA
44,2008-03-30,228685998,228685998,1,15798160000,1313946000,6720575000,947317000,9058590000,18995000,0,10767262000,3980282000,1676869000,191778000,191778000,0.84,0.84,0.4,337948000,20085000,-269148000,88837000,166086000,28344000,33.72,39.0,28.43,0.1156,0.0649,39.61,0.86,7.46,13.18,0.3361,0.4394,0.5734,0.1431,0.45,1.35,1.3869999999999998,TGNA
45,2007-12-30,229802435,229802435,1,15887727000,1343255000,6850289000,962163000,9017159000,20279000,0,10770404000,4098338000,1827284000,245315000,245315000,1.06,1.05,0.4,483478000,-17332000,-479334000,-13418000,77249000,77694000,40.58,45.85,35.3,0.1195,0.0652,39.24,1.05,8.18,12.78,0.3124,0.4545,0.5676,0.1419,0.46,1.77,1.3961,TGNA
46,2007-09-30,232142110,232142110,1,16058029000,1480908000,7060033000,959086000,8977260000,20736000,0,10881497000,4418446000,1812756000,234024000,234024000,1.01,1.01,0.4,212748000,30384000,-271240000,-27656000,90667000,33737000,49.55,55.4,43.7,0.1342,0.0715,38.67,1.31,9.79,12.38,0.2669,0.4922,0.5591,0.1488,0.48,0.77,1.5441,TGNA
47,2007-07-01,232896353,232896353,1,16141918000,1584626000,7306078000,1066680000,8813921000,21919000,0,10836608000,4557564000,1928225000,365662000,365662000,1.56,1.56,0.31,262477000,812518000,-1077431000,-1098000,118323000,31208000,56.95,59.79,54.12,0.1399,0.0725,37.84,1.57,11.84,11.97,0.2438,0.5171,0.546,0.1504,0.48,0.99,1.4856,TGNA
48,2007-04-01,234668602,234668602,1,16658682000,1992999000,8123423000,945451000,8512636000,22623000,0,10912788000,5482475000,1871195000,210611000,210611000,0.9,0.9,0.31,386406000,-559981000,198394000,25165000,119421000,28766000,59.44,63.11,55.76,0.1363,0.0695,36.28,1.66,12.13,11.66,0.2524,0.644,0.511,0.1416,0.49,1.52,2.108,TGNA
