,Quarter end,Shares,Shares split adjusted,Split factor,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Non-controlling interest,Preferred equity,Goodwill & intangibles,Long-term debt,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Dividend per share,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Capital expenditures,Price,Price high,Price low,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Dividend payout ratio,Long-term debt to equity ratio,Equity to assets ratio,Net margin,Asset turnover,Free cash flow per share,Current ratio,ticker
49,2006-12-31,234824796,234824796,1,16223804000,1532019000,7817230000,1116948000,8382263000,24311000,0,10897008000,5210021000,2208349000,353543000,353543000,1.5,1.49,0.31,385696000,-47011000,-373833000,-37686000,94256000,65889000,58.59,61.25,55.92,0.1425,0.0722,35.7,1.64,12.13,11.35,0.2438,0.6216,0.5167,0.1445,0.5,1.36,1.3716,TGNA
50,2006-09-24,234314846,234314846,1,16705874000,1508665000,8335053000,1126170000,8346403000,24418000,0,10807168000,5494516000,1914555000,261433000,261433000,1.11,1.11,0.31,414094000,-671869000,253813000,-1627000,131942000,44084000,54.41,57.15,51.67,0.1448,0.0721,35.62,1.59,11.01,11.04,0.2427,0.6583,0.4996,0.1469,0.49,1.58,1.3396,TGNA
51,2006-06-25,236375431,236375431,1,15808848000,1421451000,7678591000,998614000,8105592000,24665000,0,10268945000,5049215000,2027909000,310497000,310497000,1.31,1.31,0.29,346548000,-50694000,-231403000,67608000,133569000,49578000,57.07,60.92,53.22,0.1529,0.0754,34.29,1.75,11.41,10.73,0.2328,0.6229,0.5127,0.1524,0.49,1.26,1.4234,TGNA
52,2006-03-26,237816484,237816484,1,15593867000,1333380000,7809421000,1033506000,7759665000,24781000,0,10132559000,5151449000,1882541000,235309000,235309000,0.99,0.99,0.29,333527000,18269000,-354679000,-2842000,65961000,41229000,61.8,64.8,58.81,0.1587,0.0777,32.63,1.94,12.21,10.44,0.2252,0.6639,0.4976,0.1579,0.49,1.23,1.2902,TGNA
53,2005-12-25,238075544,238075544,1,15743396000,1462071000,8147658000,1096341000,7570562000,25176000,0,10131024000,5438273000,2005462000,343265000,343265000,1.45,1.42,0.29,353114000,-89882000,-249106000,14107000,68803000,101155000,63.91,68.62,59.19,0.162,0.08,31.8,2.02,12.56,10.15,0.2182,0.7183,0.4809,0.1638,0.49,1.06,1.3336,TGNA
54,2005-09-25,239890573,239890573,1,15770790000,1307150000,8072471000,1133913000,7586992000,111327000,0,10324692000,5384839000,1864903000,297009000,297009000,1.22,1.22,0.29,389685000,-350499000,-141924000,-97975000,54696000,54029000,70.53,74.8,66.25,0.1634,0.0827,31.63,2.24,13.97,9.87,0.2115,0.7097,0.4811,0.1693,0.49,1.4,1.1528,TGNA
55,2005-06-26,244018685,244018685,1,15423432000,1389484000,7648361000,923664000,7688439000,86632000,0,10172168000,5220587000,1936477000,338643000,338643000,1.37,1.37,0.27,256000000,-298027000,56573000,11143000,152671000,54675000,75.56,80.0,71.13,0.1635,0.0845,31.51,2.38,15.17,9.58,0.2088,0.679,0.4985,0.1722,0.49,0.83,1.5043,TGNA
56,2005-03-27,248374653,248374653,1,15263578000,1341893000,7288231000,1050982000,7884767000,90580000,0,10030889000,4707625000,1792097000,265737000,265737000,1.05,1.05,0.27,432942000,-72945000,-351424000,5654000,141528000,52778000,80.42,82.41,78.43,0.1612,0.086,31.75,2.48,16.31,9.31,0.2068,0.5971,0.5166,0.1758,0.49,1.53,1.2768,TGNA
57,2004-12-26,252198649,252198649,1,15399251000,1370695000,7143888000,1005450000,8164002000,91361000,0,10117137000,4607743000,1962412000,378137000,378137000,1.48,1.45,0.27,418539000,-90745000,-318711000,15508000,135874000,84709000,82.31,85.62,78.99,0.1586,0.087,32.37,2.67,17.22,9.04,0.2062,0.5644,0.5302,0.1784,0.49,1.32,1.3633,TGNA
58,2004-09-26,255250585,255250585,1,15120922000,1335705000,7146682000,1088892000,7883286000,90954000,0,9929892000,4581902000,1815884000,310209000,310209000,1.19,1.18,0.27,463881000,-85039000,-370109000,8180000,120366000,72938000,83.17,86.78,79.56,0.155,0.0867,30.88,2.59,17.96,8.77,0.2095,0.5812,0.5213,0.1791,0.48,1.53,1.2267,TGNA
59,2004-06-27,266118488,266118488,1,15090155000,1272774000,6453612000,960041000,8544309000,92234000,0,9953566000,4021235000,1873303000,354432000,354432000,1.31,1.3,0.25,311303000,-122808000,-153137000,36448000,112186000,63441000,87.97,91.0,84.95,0.1522,0.0856,32.11,2.78,19.42,8.5,0.2138,0.4706,0.5662,0.1794,0.48,0.93,1.3257,TGNA
60,2004-03-28,272491823,272491823,1,14929279000,1203996000,6207750000,1032180000,8627892000,93637000,0,9906620000,3718997000,1729684000,274408000,274408000,1.01,1,0.25,392052000,-164249000,-220105000,8550000,75738000,58702000,87.25,90.01,84.5,0.1538,0.0847,31.66,2.83,19.56,8.25,0.2175,0.431,0.5779,0.1794,0.47,1.22,1.1665,TGNA
61,2003-12-28,272876460,272876460,1,14706239000,1223261000,6190819000,961837000,8422981000,92439000,0,9819239000,3834511000,1822304000,358038000,358038000,1.32,1.3,0.25,390241000,-226926000,-255764000,-94775000,67188000,110088000,83.25,88.93,77.56,0.1588,0.0844,30.87,2.94,18.75,8.0,0.2189,0.4552,0.5727,0.1805,0.47,1.03,1.2718,TGNA
62,2003-09-28,271062311,271062311,1,14400688000,1242380000,6626648000,1023000000,7675952000,98088000,0,9556015000,4152092000,1631283000,279032000,279032000,1.03,1.03,0.25,392088000,-84242000,-279734000,29569000,161963000,70196000,77.52,79.18,75.86,0.1656,0.0851,28.32,2.82,17.62,7.75,0.2177,0.5409,0.5329999999999999,0.1824,0.47,1.19,1.2144,TGNA
63,2003-06-29,269705112,269705112,1,14292496000,1179264000,6781200000,916394000,7418361000,92935000,0,9532011000,4401738000,1705283000,324307000,324307000,1.21,1.2,0.24,294679000,-402665000,-153587000,-260654000,132394000,57033000,75.06,79.7,70.43,0.1705,0.0861,27.51,2.89,17.33,7.5,0.2172,0.5934,0.519,0.1817,0.47,0.88,1.2869,TGNA
64,2003-03-30,268604936,268604936,1,14016056000,1360329000,6942487000,975872000,6982837000,90732000,0,9089464000,4538721000,1552245000,249836000,249836000,0.93,0.93,0.24,402101000,-52572000,-48467000,302674000,393048000,43947000,71.39,75.1,67.68,0.1749,0.0865,26.0,2.77,16.56,7.26,0.2181,0.65,0.4982,0.1808,0.48,1.33,1.3940000000000001,TGNA
65,2002-12-29,268234922,268234922,1,13733014000,1133079000,6821219000,958625000,6911795000,0,0,9019913000,4547265000,1692417000,347006000,347006000,1.3,1.28,0.24,46303000,-207576000,180505000,22475000,90374000,99176000,72.91,79.2,66.62,0.1811,0.0879,25.77,2.99,18.46,7.02,0.2165,0.6579,0.5033,0.1806,0.49,-0.2,1.182,TGNA
66,2002-09-29,267272115,267272115,1,13111133000,1016077000,6589807000,1152564000,6521326000,0,0,8967568000,4325868000,1580928000,265636000,265636000,0.99,0.99,0.24,290110000,-81923000,-219622000,-10810000,67899000,51087000,70.55,77.7,63.39,0.1736,0.0814,24.4,3.01,19.49,6.78,0.2338,0.6633,0.4974,0.1671,0.49,0.89,0.8816,TGNA
67,2002-06-30,266841350,266841350,1,13055922000,1037633000,6793261000,1196696000,6262661000,0,0,8799345000,4499039000,1624296000,303923000,303923000,1.14,1.13,0.23,435275000,-68964000,-400469000,-31521000,78709000,66810000,75.69,79.87,71.5,0.1656,0.0749,23.47,3.4,22.46,6.54,0.2523,0.7184,0.4797,0.1543,0.49,1.38,0.8671,TGNA
68,2002-03-31,266617545,266617545,1,12894048000,1036287000,6961180000,957730000,5932868000,0,0,8651339000,4849563000,1524608000,243563000,243563000,0.92,0.91,0.23,260012000,-27189000,-262196000,-30399000,110230000,57755000,71.44,77.85,65.03,0.1598,0.0698,22.25,3.32,22.9,6.31,0.2686,0.8174,0.4601,0.143,0.49,0.76,1.082,TGNA
69,2001-12-30,266457262,266457262,1,13096101000,1178198000,7360179000,1127737000,5735922000,0,0,8684359000,5080025000,1624137000,248362000,248362000,0.94,0.92,0.23,197387000,-161138000,-22888000,11998000,140629000,109088000,64.82,71.1,58.55,0.1528,0.0647,21.53,3.11,19.29,6.08,0.2871,0.8857,0.43799999999999994,0.131,0.49,0.33,1.0447,TGNA
70,2001-09-30,264851808,264851808,1,12785352000,1116874000,7270570000,1184616000,5514782000,0,0,8703088000,5071180000,1517928000,174828000,174828000,0.66,0.66,0.23,440370000,-65692000,-400622000,-22027000,128631000,69048000,62.33,69.11,55.55,0.1662,0.0685,20.82,3.09,17.86,5.85,0.2684,0.9196,0.4313,0.1353,0.51,1.4,0.9428,TGNA
71,2001-07-01,264772128,264772128,1,12794186000,1185095000,7447593000,1093615000,5346593000,0,0,9118214000,5417192000,1627232000,233462000,233462000,0.88,0.88,0.22,374034000,-203111000,-164722000,5740000,150658000,82367000,64.48,69.38,59.58,0.1785,0.0711,20.19,3.3,17.86,5.62,0.2553,1.0132,0.4179,0.1387,0.51,1.1,1.0836,TGNA
72,2001-04-01,264552317,264552317,1,12711760000,1154339000,7549649000,1080682000,5162111000,0,0,9094721000,5530826000,1574948000,174545000,174545000,0.66,0.66,0.22,307206000,-84937000,-266291000,-48278000,144918000,64076000,62.12,67.74,56.5,0.1908,0.0796,19.51,3.22,9.72,5.4,0.2435,1.0714,0.4061,0.1467,0.54,0.92,1.0682,TGNA
73,2000-12-31,264543040,264543040,1,12980411000,1302336000,7877001000,1174001000,5103410000,0,0,9216676000,5747856000,1768386000,294898000,294898000,1.16,1.16,0.22,418190000,-182766000,-211293000,21683000,193196000,137282000,55.88,63.06,48.69,0.3553,0.1604,19.29,3.06,8.93,5.18,0.1324,1.1263,0.3932,0.2763,0.58,1.06,1.1093,TGNA
74,2000-09-24,263692168,263692168,1,12765115000,1257498000,7953844000,1124979000,4811271000,0,0,9129332000,5911927000,1599289000,208263000,208263000,0.79,0.79,0.22,353579000,-3804174000,3302092000,-146142000,171513000,91092000,54.66,60.06,49.25,0.3641,0.1767,18.25,3.07,8.8,4.96,0.1315,1.2288,0.3769,0.2982,0.59,1,1.1178,TGNA
75,2000-06-25,263633808,263633808,1,8924168000,1283689000,4224738000,989234000,4699430000,0,0,5611373000,2350107000,1490200000,265762000,265762000,1.01,1,0.21,-689194000,-561778000,1176102000,-75673000,317655000,77982000,65.69,72.13,59.25,0.3712,0.1959,17.83,3.69,10.61,4.74,0.1319,0.5001,0.5266,0.311,0.63,-2.91,1.2977,TGNA
76,2000-03-26,266499524,266499524,1,8206161000,1282323000,3466757000,1893379000,4739404000,0,0,5039057000,650492000,1364443000,950154000,950154000,3.47,3.44,0.21,419752000,2569755000,-2642148000,347168000,393328000,44224000,72.5,83.25,61.75,0.381,0.2086,17.78,4.23,21.39,4.53,0.1314,0.1373,0.5775,0.3216,0.65,1.41,0.6773,TGNA
77,1999-12-26,270000105,270000105,1,9006446000,1075222000,4376800000,883778000,4629646000,0,0,5707372000,2463250000,1310551000,294586000,294586000,1.05,1.03,0.21,243752000,76281000,-328115000,-8216000,46160000,92317000,74.06,79.31,68.81,0.2186,0.1205,17.15,4.65,22.72,4.32,0.237,0.5321,0.514,0.1821,0.66,0.56,1.2166,TGNA
78,1999-09-26,278771355,278771355,1,8935297000,982196000,4492695000,916663000,4442602000,0,0,5763131000,2496911000,1358229000,207479000,207479000,0.74,0.74,0.21,336547000,-1705895000,1341687000,-27661000,54376000,62446000,71.88,76.94,66.81,0.2183,0.1238,15.94,4.63,22.89,4.11,0.2456,0.562,0.4972,0.1725,0.72,0.98,1.0715,TGNA
79,1999-06-27,279719243,279719243,1,7003988000,885733000,2660547000,706586000,4343441000,0,0,4070342000,957152000,1343345000,276970000,276970000,0.99,0.98,0.2,185325000,-52827000,-87899000,44599000,81835000,62762000,68.63,75.44,61.81,0.2179,0.128,15.53,4.66,23.34,3.9,0.2517,0.2204,0.6201,0.1709,0.75,0.44,1.2535,TGNA
80,1999-03-28,279386406,279386406,1,6847262000,806205000,2735855000,761819000,4111407000,0,0,3987469000,998954000,1248065000,178893000,178893000,0.64,0.64,0.2,381262000,-44584000,-365629000,-28951000,37236000,40918000,66.03,70.25,61.81,0.2096,0.121,14.72,4.63,18.87,3.7,0.2657,0.243,0.6004,0.1617,0.75,1.22,1.0583,TGNA
81,1998-12-27,279358211,279358211,1,6979480000,906385000,2999656000,727967000,3979824000,0,0,4009312000,1306859000,1391182000,257735000,257735000,0.92,0.9,0.2,365180000,-112133000,-241162000,11885000,66187000,100743000,58.5,68.06,48.94,0.256,0.1443,14.25,4.22,17.16,3.5,0.2203,0.3284,0.5702,0.1952,0.74,0.95,1.2451,TGNA
82,1998-09-27,281604254,281604254,1,6975756000,897577000,3073687000,781032000,3902069000,0,0,3985099000,1288183000,1226062000,176519000,176519000,0.62,0.62,0.2,211209000,-137750000,-75091000,-1632000,54302000,53939000,64.69,73.56,55.81,0.2573,0.1408,13.86,4.65,21.14,3.3,0.2246,0.3301,0.5594,0.1926,0.73,0.56,1.1492,TGNA
83,1998-06-28,284595002,284595002,1,6823819000,868556000,2867004000,736875000,3956815000,0,0,3873394000,1174249000,1304137000,222809000,222809000,0.78,0.78,0.19,164109000,-46900000,-252625000,-135416000,55934000,56297000,69.91,74.69,65.13,0.2616,0.1403,13.9,5.26,23.54,3.1,0.1993,0.2968,0.5799,0.1909,0.73,0.38,1.1787,TGNA
84,1998-03-29,284429699,284429699,1,6936606000,954829000,3153473000,819460000,3783133000,0,0,3913954000,1376304000,1199910000,342850000,342850000,1.21,1.2,0.19,230037000,333720000,-425185000,138572000,191350000,33446000,63.59,69.94,57.25,0.2683,0.1387,13.3,5.2,28.26,2.91,0.2021,0.3638,0.5454,0.1897,0.73,0.69,1.1652,TGNA
85,1997-12-28,284289821,284289821,1,6890351000,884634000,3410615000,767501000,3479736000,0,0,3813675000,1740534000,1318817000,230422000,230422000,0.81,None,0.19,209611000,-299983000,97026000,6654000,52778000,79189000,56.47,61.81,51.13,0.2198,0.1103,12.24,4.88,22.96,2.72,0.2567,0.5002,0.505,0.1507,0.73,0.46,1.1526,TGNA
86,1997-09-28,141838379,283676758,2,6398938000,772677000,3115701000,694065000,3283237000,0,0,3613091000,1594970000,1146090000,152460000,152460000,0.54,None,0.19,200219000,-103388000,-107418000,-10587000,46124000,49934000,50.5,53.0,48.0,0.2484,0.1219,11.57,4.5,13.8,2.53,0.2332,0.4858,0.5131,0.1753,0.7,0.53,1.1133,TGNA
87,1997-06-29,141725724,283451448,2,6322413000,743668000,3143445000,649077000,3178968000,0,0,3576807000,1654394000,1187827000,194733000,194733000,1.38,None,0.36,158504000,-96058000,-50714000,11732000,56711000,51865000,45.58,50.66,40.5,0.3502,0.1643,11.22,4.26,13,2.43,0.1971,0.5204,0.5028,0.2363,0.7,0.38,1.1457,TGNA
88,1997-03-30,141548444,283096888,2,6244896000,688803000,3218599000,721361000,3026297000,0,0,3577917000,1660470000,1076757000,135064000,135064000,0.96,None,0.36,312723000,-39017000,-259929000,13777000,44979000,40263000,40.28,44.75,35.81,0.362,0.1565,10.69,3.89,12.04,2.25,0.2042,0.5487,0.4846,0.225,0.7,0.96,0.9549,TGNA
89,1996-12-29,141492862,282985724,2,6349597000,766605000,3418779000,718996000,2930818000,0,0,3588932000,1880293000,990546000,289070000,289070000,2.04,None,0.36,50836000,-4066000,-68144000,-21374000,31202000,64725000,37.0,39.25,34.75,0.3736,0.1481,10.36,3.91,12.87,2.07,0.2124,0.6416,0.4616,0.2133,0.69,-0.05,1.0662,TGNA
90,1996-09-29,140956749,281913498,2,6245297000,775685000,3577343000,916217000,2667954000,0,0,3500109000,1930863000,1117741000,414651000,414651000,2.94,None,0.36,226647000,618784000,-825855000,19251000,52576000,88680000,33.53,35.07,32.0,0.3477,0.1264,9.46,4.1,19.16,1.89,0.2453,0.7237,0.4272,0.1769,0.71,0.49,0.8466,TGNA
91,1996-06-30,140909088,281818176,2,6437480000,822841000,4135376000,664115000,2302104000,0,0,3548134000,2703891000,1208660000,150016000,150016000,1.07,None,0.35,139299000,-52966000,-103973000,-17551000,33325000,53462000,34.03,35.82,32.25,0.2267,0.085,8.17,4.36,19.84,1.71,0.4011,1.1745,0.3576,0.1118,0.76,0.3,1.239,TGNA
92,1996-03-31,140797505,281595010,2,6438695000,798840000,4242363000,705295000,2196332000,0,0,3573046000,2769474000,1104160000,89350000,89350000,0.64,None,0.35,190087000,-57348000,-128848000,3891000,50876000,53180000,32.51,35.38,29.63,0.2306,0.0944,7.8,4.27,19.07,1.54,0.4065,1.261,0.3411,0.1145,0.82,0.49,1.1326,TGNA
93,1995-12-31,140753924,281507848,2,6503800000,854084000,4358152000,812772000,2145648000,0,0,3579029000,2767880000,1146734000,155532000,155532000,1.1,None,0.35,207462000,-1912007000,1715904000,11448000,46985000,77160000,29.31,32.19,26.44,0.2384,0.1087,7.62,4.07,17.39,1.36,0.4057,1.29,0.3299,0.1191,0.91,0.46,1.0508,TGNA
94,1995-09-24,140205796,280411592,2,3725556000,675607000,1705687000,595139000,2019869000,0,0,1636163000,541536000,932261000,96101000,96101000,0.69,None,0.35,125287000,-43326000,-59283000,22759000,35537000,41895000,27.13,27.75,26.5,0.2452,0.1276,7.2,3.86,15.87,1.19,0.4075,0.2681,0.5422,0.1205,1.06,0.3,1.1352,TGNA
95,1995-06-25,140157509,280315018,2,3682933000,630810000,1713225000,586775000,1969708000,0,0,1639765000,553725000,1013921000,139423000,139423000,1,None,0.34,146624000,-33686000,-116348000,-3189000,12778000,37851000,26.94,27.88,26.0,0.2613,0.1303,7.03,4.03,16.23,1.01,0.3959,0.2811,0.5348,0.1229,1.06,0.39,1.075,TGNA
96,1995-03-26,140088867,280177734,2,3652734000,580589000,1779250000,576808000,1873484000,0,0,1657855000,624842000,913820000,86206000,86206000,0.62,None,0.34,124088000,-25351000,-126993000,-28285000,15967000,26630000,26.29,27.5,25.07,0.2554,None,6.69,4.04,16.23,0.84,0.4042,0.3335,0.5129,0.1225,1.04,0.35,1.0066,TGNA
97,1994-12-25,140076735,280153470,2,3707052000,650837000,1884814000,527054000,1822238000,0,0,1628071000,767270000,1048590000,149384000,149384000,1.06,None,0.34,202311000,30473000,-208082000,18973000,44252000,49224000,25.04,26.69,23.38,0.249,None,6.5,4.13,None,0.67,0.4127,0.4211,0.4916,0.1217,1.03,0.55,1.2349,TGNA
98,1994-09-25,139199000,278398000,2,3713005000,613690000,2021862000,504612000,1691143000,0,0,1655672000,916303000,932427000,105531000,105531000,0.74,None,0.34,153735000,-25491000,-147280000,-18190000,25279000,27969000,25.01,25.82,24.19,None,None,6.07,3.65,None,0.5,None,0.5418,0.4555,None,None,0.45,1.2162,TGNA
99,1994-06-26,147139039,294278078,2,3746954000,614787000,1728220000,511074000,2018734000,0,0,1673271000,627012000,966881000,131773000,131773000,0.9,None,0.33,215945000,-36059000,-164341000,14032000,43469000,39579000,26.38,27.44,25.32,None,None,6.86,3.99,None,0.33,None,0.3106,0.5388,None,None,0.6,1.2029,TGNA
100,1994-03-27,147170645,294341290,2,3751223000,639108000,1806487000,469822000,1944736000,0,0,1648765000,741748000,876625000,78711000,78711000,0.54,None,0.33,142306000,-33490000,-155144000,-46058000,29437000,28082000,27.94,29.19,26.69,None,None,6.61,4.31,None,0.17,None,0.3814,0.5184,None,None,0.39,1.3603,TGNA
101,1993-12-26,147163142,294326284,2,3823798000,757957000,1915878000,455139000,1907920000,0,0,1587572000,850686000,None,None,None,None,None,0.0,None,None,None,None,75495000,0,26.41,29.07,23.75,None,None,6.48,None,None,0.0,None,0.4459,0.499,None,None,None,1.6653,TGNA
